company_id,round_type,announced_date,amount_usd,investors,source,source_url
female-invest,form_d,2024-07-26,15751088,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2031731/000203173124000001/primary_doc.xml
fetii,form_d,2024-04-04,4499999,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1916974/000191697424000004/primary_doc.xml
fieldproxy,form_d,2022-09-12,1453,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1931839/000193183922000001/primary_doc.xml
fifthtry,form_d,2021-07-29,1166665,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1873857/000187385721000001/primary_doc.xml
finary,form_d,2021-05-24,3167491,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1863777/000186377721000001/primary_doc.xml
finley,form_d,2023-02-01,21980999,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1964117/000196411723000001/primary_doc.xml
fleetzero,form_d,2022-06-17,16463983,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1883830/000188383022000002/primary_doc.xml
fleetzero,form_d,2021-09-21,225000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1883830/000188383021000001/primary_doc.xml
fleetzero,form_d,2022-06-17,225000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1883830/000188383022000003/primary_doc.xml
flick,form_d,2020-09-17,4688112,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1740025/000174002520000001/primary_doc.xml
flint-2,form_d,2022-02-14,212765,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1910676/000191067622000002/primary_doc.xml
float,form_d,2024-09-26,765000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2037451/000203745124000001/primary_doc.xml
float-health,form_d,2023-08-01,9990994,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1987169/000198716923000001/primary_doc.xml
focal,form_d,2024-08-20,250000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1544988/000154498824000001/primary_doc.xml
focal,form_d,2023-08-11,50000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1544988/000143774923023347/primary_doc.xml
focal,form_d,2020-12-04,1847150,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1544988/000154498820000005/primary_doc.xml
focal,form_d,2020-12-04,1350256,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1544988/000154498820000004/primary_doc.xml
foreman,form_d,2022-11-23,4750000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1955753/000195575322000001/primary_doc.xml
forge-automation,form_d,2024-04-05,135000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2017605/000172768924000038/primary_doc.xml
formance,form_d,2024-12-23,18549999,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2006159/000200615924000001/primary_doc.xml
formance,form_d,2023-12-27,6577893,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2006159/000200615923000001/primary_doc.xml
fortuna-health,form_d,2025-08-28,18275489,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2080965/000208096525000002/primary_doc.xml
fragment,form_d,2023-09-08,0,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1992838/000199283823000001/primary_doc.xml
gander,form_d,2022-03-31,245000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1840345/000157570522000244/primary_doc.xml
gander,form_d,2023-09-18,300000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1840345/000190359623000734/primary_doc.xml
gander,form_d,2023-01-23,5000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1840345/000190359623000057/primary_doc.xml
gander,form_d,2021-08-02,196250,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1840345/000157570521000488/primary_doc.xml
garage-2,form_d,2026-03-12,17840972,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2082029/000208202926000002/primary_doc.xml
gigs,form_d,2024-12-26,69879157,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2049678/000204967824000001/primary_doc.xml
glide-2,form_d,2020-10-30,6000050,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1830524/000183052420000001/primary_doc.xml
govly,form_d,2023-11-07,13134527,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1996039/000199603923000001/primary_doc.xml
gromo,form_d,2022-09-29,10991043,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1859612/000185961222000001/primary_doc.xml
gromo,form_d,2021-05-03,9934,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1859612/000185961221000001/primary_doc.xml
gromo,form_d,2021-10-12,19738,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1859612/000185961221000003/primary_doc.xml
growthbook,form_d,2025-07-02,22621791,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2075367/000207536725000001/primary_doc.xml
guide-labs,form_d,2024-06-21,9315640,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2026937/000202693724000001/primary_doc.xml
h3x-technologies,form_d,2022-06-29,4294220,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1935652/000193565222000001/primary_doc.xml
h3x-technologies,form_d,2022-06-30,1750000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1935652/000193565222000002/primary_doc.xml
h3x-technologies,form_d,2023-03-01,3000000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1935652/000193565223000002/primary_doc.xml
h3x-technologies,form_d,2024-08-06,20334312,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1935652/000193565224000001/primary_doc.xml
handled,form_d,2024-10-22,3110762,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2040141/000204014124000001/primary_doc.xml
haplotype-labs,form_d,2024-04-16,1100000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2017857/000201785724000001/primary_doc.xml
hazel-2,form_d,2021-04-16,67924734,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1700144/000170014421000001/primary_doc.xml
hazel-2,form_d,2023-12-01,11499983,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1700144/000170014423000006/primary_doc.xml
hazel-2,form_d,2024-11-12,8157085,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1700144/000170014424000001/primary_doc.xml
healia,form_d,2024-03-25,3545000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2016717/000201671724000001/primary_doc.xml
heimdal,form_d,2021-12-07,10802007,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1896741/000189674121000001/primary_doc.xml
hiro,form_d,2020-04-23,525000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1787794/000178779420000001/primary_doc.xml
hiro,form_d,2021-06-10,450000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1866211/000186621121000001/primary_doc.xml
hive-health,form_d,2026-05-12,3475000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2133179/000213317926000001/primary_doc.xml
homeroom,form_d,2021-07-28,275000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1875192/000187519221000002/primary_doc.xml
howdy-com,form_d,2023-01-10,4999995,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1862117/000186211723000001/primary_doc.xml
hubuc,form_d,2022-01-18,9871496,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1904908/000190490822000001/primary_doc.xml
hudu,form_d,2023-05-03,5000000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1975845/000197584523000001/primary_doc.xml
humand,form_d,2026-03-20,77490412,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2097425/000209742526000001/primary_doc.xml
icarus,form_d,2024-01-25,10000000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2009168/000200916824000003/primary_doc.xml
inbalance,form_d,2021-04-08,665000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1855525/000185552521000001/primary_doc.xml
inflow,form_d,2023-01-24,13571773,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1953738/000195373823000001/primary_doc.xml
infracost,form_d,2025-12-15,18849980,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2099473/000209947325000001/primary_doc.xml
invert,form_d,2024-07-11,20149993,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2029949/000202994924000001/primary_doc.xml
juicebox,form_d,2025-03-07,20000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2059403/000205940325000001/primary_doc.xml
june,form_d,2026-03-12,0,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2119405/000211940526000001/primary_doc.xml
june,form_d,2021-08-17,2360081,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1874435/000187443521000001/primary_doc.xml
juno-chat,form_d,2024-09-16,377850,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035583/000106299324016649/primary_doc.xml
juno-chat,form_d,2024-09-16,377250,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035583/000106299324016652/primary_doc.xml
juno-chat,form_d,2024-09-16,760459,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035583/000106299324016654/primary_doc.xml
juno-chat,form_d,2024-09-16,3105200,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035583/000106299324016651/primary_doc.xml
juno-chat,form_d,2024-09-16,5501250,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035583/000106299324016650/primary_doc.xml
juno-chat,form_d,2024-09-16,1821750,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035583/000106299324016653/primary_doc.xml
juno-chat,form_d,2024-09-16,444480,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035583/000106299324016648/primary_doc.xml
juno-chat,form_d,2024-09-16,601040,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035583/000106299324016647/primary_doc.xml
juno-chat,form_d,2024-10-18,1813000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035583/000106299324017784/primary_doc.xml
kable,form_d,2025-05-22,5080000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2067074/000206707425000002/primary_doc.xml
kalinda,form_d,2026-04-09,692000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2088907/000208890726000001/primary_doc.xml
keep,form_d,2023-06-30,10675474,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1983276/000198327623000001/primary_doc.xml
kodex,form_d,2021-06-01,300000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1865069/000186506921000001/primary_doc.xml
kodex,form_d,2022-10-28,10000000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1865069/000186506922000001/primary_doc.xml
kodex,form_d,2025-09-17,21199989,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1865069/000186506925000002/primary_doc.xml
lantern-2,form_d,2026-03-16,1100000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2119000/000211900026000001/primary_doc.xml
lantern-2,form_d,2020-12-07,2295003,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1781110/000178111020000002/primary_doc.xml
lantern-2,form_d,2022-04-11,455000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1781110/000178111022000003/primary_doc.xml
lark,form_d,2020-05-18,16997951,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1579188/000157918820000002/primary_doc.xml
lark,form_d,2020-10-13,44330291,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1579188/000157918820000004/primary_doc.xml
lark,form_d,2020-09-22,39330326,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1579188/000157918820000003/primary_doc.xml
lark,form_d,2021-09-07,94749964,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1579188/000157918821000001/primary_doc.xml
latent,form_d,2025-01-02,39874911,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1989109/000198910925000001/primary_doc.xml
latent,form_d,2023-08-17,9114910,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1989109/000123191923000049/primary_doc.xml
laudable,form_d,2021-10-04,2900000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1778961/000177896121000003/primary_doc.xml
laudable,form_d,2021-06-08,100000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1778961/000177896121000002/primary_doc.xml
legion-health,form_d,2026-07-01,16015934,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1916502/000191650226000002/primary_doc.xml
legion-health,form_d,2022-03-17,2000000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1916502/000191650222000001/primary_doc.xml
legion-health,form_d,2022-11-09,3465500,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1916502/000191650222000002/primary_doc.xml
legion-health,form_d,2022-12-12,3665500,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1916502/000191650222000003/primary_doc.xml
legion-health,form_d,2024-09-25,2030000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1916502/000191650224000001/primary_doc.xml
legion-health,form_d,2025-11-25,410000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1916502/000191650225000002/primary_doc.xml
legora,form_d,2025-11-13,150352281,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2071663/000207166325000002/primary_doc.xml
legora,form_d,2025-07-01,79849626,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2071663/000207166325000001/primary_doc.xml
legora,form_d,2026-03-24,441525860,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2071663/000207166326000001/primary_doc.xml
lendflow,form_d,2020-12-09,750000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1835592/000183559220000001/primary_doc.xml
lobby,form_d,2022-03-03,1130587,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1903348/000190334822000001/primary_doc.xml
lobby,form_d,2022-10-31,2500000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1903348/000190334822000002/primary_doc.xml
lobby,form_d,2021-04-27,2557994,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1778305/000177830521000001/primary_doc.xml
mach9,form_d,2020-12-04,4510000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1834777/000183477720000004/primary_doc.xml
malama-health,form_d,2026-02-26,5315000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2113045/000211304526000001/primary_doc.xml
malibou,form_d,2024-12-20,5399995,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2005726/000200572624000004/primary_doc.xml
malibou,form_d,2024-01-08,1590000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2005726/000200572624000002/primary_doc.xml
malibou,form_d,2024-04-23,1125000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2005726/000200572624000003/primary_doc.xml
manatee,form_d,2023-04-13,4951659,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1817367/000181736723000001/primary_doc.xml
manatee,form_d,2024-06-05,5001659,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1817367/000181736724000002/primary_doc.xml
manatee,form_d,2020-07-09,1737187,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1817367/000181736720000001/primary_doc.xml
manatee,form_d,2024-06-05,2379292,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1817367/000181736724000001/primary_doc.xml
mentorcam,form_d,2020-05-06,40000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1811457/000144586620000552/primary_doc.xml
mesh-2,form_d,2023-11-21,3120000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2000197/000200019723000002/primary_doc.xml
mindee,form_d,2021-07-30,11000000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1868190/000186819021000002/primary_doc.xml
mindee,form_d,2023-03-15,7000000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1868190/000186819023000003/primary_doc.xml
mindee,form_d,2023-03-16,7000000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1868190/000186819023000004/primary_doc.xml
mindstate-design-labs,form_d,2024-11-26,12698587,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2046478/000204647824000001/primary_doc.xml
mocha,form_d,2022-01-24,13399972,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1900549/000190054922000001/primary_doc.xml
modelence,form_d,2025-06-06,550000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2071552/000207155225000001/primary_doc.xml
modelence,form_d,2025-09-26,3850000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2071552/000207155225000004/primary_doc.xml
modelence,form_d,2025-09-26,3850000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2071552/000207155225000005/primary_doc.xml
moichor,form_d,2021-05-04,5044998,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1859727/000185972721000001/primary_doc.xml
moichor,form_d,2023-02-14,6223088,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1859727/000185972723000001/primary_doc.xml
momentic,form_d,2026-01-27,18609221,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2104831/000210483126000001/primary_doc.xml
monet,form_d,2024-03-22,1211066,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2016583/000201658324000001/primary_doc.xml
monet,form_d,2024-03-25,125000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2016583/000201658324000002/primary_doc.xml
monet,form_d,2024-03-25,373930,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2016583/000201658324000003/primary_doc.xml
monet,form_d,2024-03-25,810500,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2016583/000201658324000004/primary_doc.xml
moxion-power-co,form_d,2021-05-24,11989999,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1863715/000186371521000001/primary_doc.xml
moxion-power-co,form_d,2023-06-30,10999982,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1863715/000186371523000001/primary_doc.xml
moxion-power-co,form_d,2022-10-17,89765393,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1863715/000186371522000001/primary_doc.xml
noble,form_d,2021-05-20,0,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1458891/000120919121034355/primary_doc.xml
noloco,form_d,2024-08-29,3970001,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/2035643/000089271224000109/primary_doc.xml
nowadays,form_d,2022-03-03,1500000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1912614/000106299322006588/primary_doc.xml
noya,form_d,2023-04-12,16832502,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1969595/000196959523000001/primary_doc.xml
noya,form_d,2024-06-20,21988934,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1969595/000196959524000001/primary_doc.xml
numeral,form_d,2023-06-07,3575000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1980525/000198052523000001/primary_doc.xml
onebrief,form_d,2024-04-23,16000509,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1888809/000188880924000001/primary_doc.xml
onebrief,form_d,2023-10-19,12500000,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1888809/000188880923000002/primary_doc.xml
onebrief,form_d,2022-10-12,6128321,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1888809/000188880922000002/primary_doc.xml
onebrief,form_d,2022-10-12,14824985,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1888809/000188880922000001/primary_doc.xml
onebrief,form_d,2025-06-17,23581422,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1888809/000188880925000003/primary_doc.xml
onebrief,form_d,2025-01-28,58748142,[],sec_edgar,https://www.sec.gov/Archives/edgar/data/1888809/000188880925000001/primary_doc.xml
