company_id,story_id,title,url,points,num_comments,created_at,matched_query
abbot,27974077,"Launch HN: Abbot (YC S21) – ChatOps as a Service, inspired by GitHub's Hubot","",143,36,2021-07-27 12:07:47,"""Abbot"""
abbot,26252880,"Show HN: Abbot, a powerful ChatOps tool for your team",https://ab.bot,9,1,2021-02-24 12:37:07,"""Abbot"""
aerotime,33876746,Show HN: Aerotime Rewind – A Spotify Wrapped for your calendar,https://aerotime.com/rewind,6,2,2022-12-06 02:12:25,"""Aerotime"""
algofi,30701792,Launch HN: Algofi (YC S21) Lofty (YC S19) Crypto as Collateral to Buy Property,https://www.lofty.ai/blog/now-use-crypto-as-collateral-to-buy-investment-properties,11,1,2022-03-16 13:45:30,"""Algofi"""
atla,45809522,Why your AI evals keep breaking,https://www.atla-ai.com/post/why-your-evals-keep-breaking,6,1,2025-11-04 05:47:21,"""Atla"""
blackoaktv,28087309,Launch HN: BlackOakTV (YC S21) – Netflix for black people,"",377,741,2021-08-06 10:05:43,"""BlackOakTV"""
blyss,35153344,Launch HN: Blyss (YC W23) – Homomorphic encryption as a service,"",206,75,2023-03-14 11:42:48,"""Blyss"""
blyss,35047204,"Show HN: ""Have I Been Pwned” with homomorphic encryption",https://passwords.blyss.dev/,5,4,2023-03-06 15:36:13,"""Blyss"""
briefer,41045834,"Show HN: Briefer – Multiplayer notebooks with schedules, SQL, and built-in LLMs",https://briefer.cloud/launches/notebooks/,265,74,2024-07-23 09:30:32,"""Briefer"""
briefer,43895890,How linear regression works intuitively and how it leads to gradient descent,https://briefer.cloud/blog/posts/least-squares/,334,101,2025-05-05 11:05:33,"""Briefer"""
briefer,44308328,P-Hacking in Startups,https://briefer.cloud/blog/posts/p-hacking/,306,141,2025-06-18 05:56:28,"""Briefer"""
briefer,40646312,Self-Serve Dashboards,https://briefer.cloud/blog/posts/self-serve-bi-myth/,259,85,2024-06-11 10:04:36,"""Briefer"""
briefer,41500506,Going open-source as a VC-Backed company,https://briefer.cloud/blog/posts/open-source-strategy/,159,83,2024-09-10 09:16:28,"""Briefer"""
briefer,40296734,Logarithmic Scales,https://briefer.cloud/blog/posts/logarithms/,89,35,2024-05-08 07:25:49,"""Briefer"""
briefer,40144640,"What p-values are, what they are not, and how to sell books with bad statistics",https://briefer.cloud/blog/posts/p-values/,8,0,2024-04-24 10:14:41,"""Briefer"""
briefer,44107224,Confidence Intervals,https://briefer.cloud/blog/posts/confidence-intervals/,7,0,2025-05-27 10:13:28,"""Briefer"""
briefer,40706766,"What p-values are, and how to sell books with bad statistics",https://briefer.cloud/blog/posts/p-values/,5,0,2024-06-17 11:41:13,"""Briefer"""
cakework,34629826,Show HN: Serverless async back ends for compute-heavy operations,https://www.cakework.com,5,2,2023-02-02 12:20:33,"""Cakework"""
cashmere,9450746,"Interview with Brunello Cucinelli, King of Cashmere",http://pi.co/brunello-cucinelli-2/,49,13,2015-04-28 02:22:25,"""Cashmere"""
castled-io,34679216,Show HN: Castled – Marketing automation using customer data from Snowflake,https://www.castled.io/,8,0,2023-02-06 10:55:37,"""Castled.io"""
castled-io,34595467,Castled - Warehouse-Native Braze Alternative,https://www.castled.io/,8,2,2023-01-31 09:36:30,"""Castled.io"""
castled-io,34809160,Why Reverse ETL fails as a technology,https://www.castled.io/blogs/reverse-etl-is-a-passing-fad,7,0,2023-02-15 14:21:48,"""Castled.io"""
celest,39894274,Show HN: Celest – Flutter Cloud Platform,https://celest.dev/,124,47,2024-04-01 10:00:55,"""Celest"""
charge-running,26400053,Launch HN: Charge Running (YC W21) – Social running app with real-time coaching,"",75,60,2021-03-09 10:58:25,"""Charge Running"""
charge-running,16503300,Launch HN: Charge Running – 5K Training Doesn't Have to Suck,https://www.chargerunning.com/blog/2018/2/28/5k-training-program,7,3,2018-03-02 11:58:12,"""Charge Running"""
codeball,31533180,Codeball – AI-powered code review,https://codeball.ai/,115,53,2022-05-27 14:38:48,"""Codeball"""
codeball,32508644,Codeball Suggester – Turn code review comments into diffs,https://codeball.ai/suggester,9,0,2022-08-18 08:28:07,"""Codeball"""
codeball,32577624,Building a back end using only OpenAI Codex,https://codeball.ai/blog/codex-todo-mvc,88,35,2022-08-24 06:52:14,"""Codeball"""
controlhub,22944769,Show HN: Slack app to control your team's Amazon purchases,https://www.controlhub.com/preview/,20,8,2020-04-22 08:24:09,"""ControlHub"""
dataherald,37240363,Show HN: Dataherald AI – Natural Language to SQL Engine,https://github.com/Dataherald/dataherald,215,103,2023-08-23 14:38:56,"""Dataherald"""
dataherald,29555081,Show HN: Dataherald (YC W21) – Tableau with ready-to-use data,https://dataherald.com/get-started,25,8,2021-12-14 13:13:51,"""Dataherald"""
dataherald,31073612,"Show HN: Dataherald, no-code tool to help people see and understand data",https://medium.com/@anuj.saigal/dataherald-product-updates-from-q1-curated-content-suggestions-for-users-new-create-graph-flow-8cb3ffeaee8,5,3,2022-04-18 13:15:01,"""Dataherald"""
dataherald,39373744,"Show HN: Natural Language to SQL ""Text-to-SQL"" API",https://www.dataherald.com/news/introducing-dhai,62,40,2024-02-14 14:03:55,"""Dataherald"""
dataherald,32169238,Show HN: No-Code access to all FRED and BLS data,https://app.dataherald.com/visualization/create/feed-search,7,0,2022-07-20 13:30:41,"""Dataherald"""
deepsilicon,41490196,Launch HN: Deepsilicon (YC S24) – Software and hardware for ternary transformers,"",189,79,2024-09-09 12:30:46,"""deepsilicon"""
defer,35096366,Launch HN: Defer (YC W23) – Zero-infrastructure background jobs for Node.js,"",202,111,2023-03-10 11:16:28,"""Defer"""
degrees-of-freedom,38243949,Show HN: Open-source digital stylus with six degrees of freedom,https://github.com/Jcparkyn/dpoint,583,108,2023-11-12 15:48:30,"""Degrees of Freedom"""
degrees-of-freedom,13251683,What Are Degrees of Freedom in Statistics?,http://blog.minitab.com/blog/statistics-and-quality-data-analysis/what-are-degrees-of-freedom-in-statistics,25,0,2016-12-24 16:22:51,"""Degrees of Freedom"""
degrees-of-freedom,41811550,Next generation Tesla Optimus hand with 22 degrees of freedom,https://twitter.com/tesla_optimus/status/1844789517833629717,14,4,2024-10-11 13:44:38,"""Degrees of Freedom"""
degrees-of-freedom,10045105,A 19 Year Old’s Perspective: Degrees of Freedom,http://startupapp.biz/blog/a-19-year-olds-perspective-degrees-of-freedom/,6,0,2015-08-11 19:38:28,"""Degrees of Freedom"""
denormalized,41258276,Show HN: Denormalized – Embeddable Stream Processing in Rust and DataFusion,https://github.com/probably-nothing-labs/denormalized,125,31,2024-08-15 13:16:47,"""Denormalized"""
denormalized,35924259,I stopped worrying and learned to love denormalized tables,https://glean.io/blog-posts/why-i-stopped-worrying-and-learned-to-love-denormalized-tables,108,98,2023-05-12 20:40:05,"""Denormalized"""
denormalized,42128021,Show HN: Python Stream Processing with Denormalized,https://github.com/probably-nothing-labs/denormalized/tree/main/py-denormalized,20,2,2024-11-13 12:22:41,"""Denormalized"""
denormalized,42444780,Real-Time Feature Engineering with Denormalized and Feast,https://www.denormalized.io/blog/streaming-features-with-feast,13,0,2024-12-17 15:06:54,"""Denormalized"""
grai,36758122,Launch HN: Grai (YC S22) – Open-Source Data Observability Platform,"",101,44,2023-07-17 09:40:22,"""Grai"""
hedgehog,27550255,Launch HN: Hedgehog (YC S21) – Cryptocurrency Portfolio Manager,"",158,137,2021-06-18 09:48:19,"""Hedgehog"""
hedgehog,30327940,Sonic Robo Blast 2: a 3D open-source Sonic the Hedgehog fangame built on Doom,https://www.srb2.org/,150,57,2022-02-13 21:57:43,"""Hedgehog"""
hedgehog,20053354,"Hedgehog Ethereum wallet: Build DApps like apps, without centralized keys",https://hedgehog.audius.co/,144,56,2019-05-30 13:02:43,"""Hedgehog"""
hedgehog,29545026,Sonic the Hedgehog for Commodore 64/128 + REU,https://www.lemon64.com/forum/viewtopic.php?t=78945,111,31,2021-12-13 16:39:33,"""Hedgehog"""
hedgehog,2473836,WebGL Sonic the Hedgehog Game Engine,http://forums.sonicretro.org/index.php?showtopic=24965,101,18,2011-04-22 08:23:55,"""Hedgehog"""
hedgehog,6413283,Sonic the Hedgehog for the Atari 2600,http://1morecastle.com/2013/09/the-homebrew-corner-sonic-the-hedgehog-for-the-atari-2600/,72,10,2013-09-19 14:21:04,"""Hedgehog"""
hedgehog,24817117,A hedgehog highway that knits a village together,https://www.theguardian.com/environment/2020/oct/17/prickly-business-hedgehog-highway-knits-a-village-together-kirtlington-oxfordshire-aoe,69,12,2020-10-18 07:39:11,"""Hedgehog"""
hedgehog,34538850,Sonic hedgehog protein,https://en.wikipedia.org/wiki/Sonic_hedgehog_protein,58,43,2023-01-26 16:06:49,"""Hedgehog"""
hedgehog,10184584,"'Hedgehog' Robots Hop, Tumble in Microgravity",http://www.jpl.nasa.gov/news/news.php?feature=4712&again,56,10,2015-09-08 04:29:10,"""Hedgehog"""
hedgehog,14865545,Why Sonic the Hedgehog is 'incorrect' game design,https://www.theguardian.com/technology/2017/jul/27/why-sonic-the-hedgehog-incorrect-game-design,52,58,2017-07-27 10:24:39,"""Hedgehog"""
hedgehog,10768913,The History of the Hedgehog,https://web.archive.org/web/20151226024230/https://thebrowser.com/articles/the-history-of-the-hedgehog/,48,11,2015-12-20 19:24:17,"""Hedgehog"""
hedgehog,2423317,Hedgehog: an embedded Lisp in 20k,http://hedgehog.oliotalo.fi/,42,7,2011-04-08 07:38:18,"""Hedgehog"""
hedgehog,39065445,Oxford researchers use hedgehog crash test dummies to limit lawnmower injuries,https://www.bbc.co.uk/news/uk-england-oxfordshire-67999226,41,22,2024-01-20 02:22:21,"""Hedgehog"""
hedgehog,46877820,Was Benoit Mandelbrot a hedgehog or a fox?,https://arxiv.org/abs/2602.01122,41,17,2026-02-03 16:50:38,"""Hedgehog"""
hedgehog,28814144,The Coding Secrets Hidden in “Sonic the Hedgehog” [video],https://www.youtube.com/watch?v=Xv88_vTkQFo,32,6,2021-10-09 19:05:26,"""Hedgehog"""
hedgehog,15941902,"Snails, Hedgehog Heads and Stale Beer: a peek inside premodern cookbooks",https://www.bunkhistory.org/resources/1544,27,4,2017-12-16 15:36:33,"""Hedgehog"""
hedgehog,21357169,Consider the Hedgehog,https://www.lrb.co.uk/v41/n20/katherine-rundell/consider-the-hedgehog,25,6,2019-10-25 13:22:56,"""Hedgehog"""
hedgehog,12329407,The hedgehog and the fox,http://ben-evans.com/benedictevans/2016/7/12/the-hedgehog-and-the-fox,23,9,2016-08-21 00:41:42,"""Hedgehog"""
hedgehog,33681522,Co-creator of Sonic the Hedgehog arrested in Japan for insider trading,https://www.entrepreneur.com/business-news/sonic-the-hedgehog-creator-is-arrested-in-japan/439524,23,2,2022-11-20 10:17:08,"""Hedgehog"""
hedgehog,14982302,Sonic the Hedgehog's Rogue Fans Program Character's Revival,https://www.bloomberg.com/news/articles/2017-08-09/sega-embraces-rogue-fan-programmers-with-retro-sonic-game-sequel,20,7,2017-08-10 13:55:28,"""Hedgehog"""
heimdal,28036927,Launch HN: Heimdal (YC S21) – Carbon neutral cement,"",617,220,2021-08-02 10:26:09,"""Heimdal"""
heimdal,31360098,Heimdal (YC S21) builds the world’s cheapest direct air capture plant,https://www.fastcompany.com/90750797/a-startup-in-hawaii-just-launched-the-worlds-first-ocean-assisted-carbon-removal-plant,25,16,2022-05-12 17:03:42,"""Heimdal"""
hera,27771091,"Launch HN: Hera (YC S21) – macOS app to prepare, join and take notes in meetings","",116,115,2021-07-08 08:32:38,"""Hera"""
homebreeze,28008172,Launch HN: HomeBreeze (YC W21) – Easy booking of home repairs,"",62,93,2021-07-30 10:11:25,"""HomeBreeze"""
hypercontext,27882350,"Launch HN: Hypercontext (YC S21) – Meeting notes, actions, and OKRs in one app","",145,60,2021-07-19 09:21:31,"""Hypercontext"""
hypercontext,28119789,Leaders share 30 lessons for new managers,https://hypercontext.com/blog/modern-manager-community/lessons-for-first-time-managers,8,3,2021-08-09 13:39:41,"""Hypercontext"""
interlock,41595883,PC Floppy Copy Protection: Electronic Arts Interlock,https://martypc.blogspot.com/2024/09/pc-floppy-copy-protection-electronic.html,29,1,2024-09-19 16:08:34,"""Interlock"""
interlock,46937844,Interlock (Engineering),https://en.wikipedia.org/wiki/Interlock_(engineering),24,8,2026-02-08 14:51:01,"""Interlock"""
interlock,24854169,"Simple Software Creates Complex Wooden Joints That Interlock with No Nails, Glue",https://scitechdaily.com/simple-software-creates-complex-wooden-joints-that-interlock-with-no-nails-glue-or-tools-needed/,24,2,2020-10-21 21:50:27,"""Interlock"""
interlock,41564481,PC Floppy Copy Protection: Electronic Arts Interlock,https://martypc.blogspot.com/2024/09/pc-floppy-copy-protection-electronic.html,5,0,2024-09-17 01:36:35,"""Interlock"""
jupe,37886420,Jupe: Off-grid shelters that pop up anywhere on Earth,https://www.jupe.com/get-jupe,116,152,2023-10-14 22:47:03,"""Jupe"""
k-scale-labs,44456904,Launch HN: K-Scale Labs (YC W24) – Open-Source Humanoid Robots,"",233,95,2025-07-03 12:44:18,"""K-Scale Labs"""
k-scale-labs,44023680,"K-Scale Labs: Open-source humanoid robots, built for developers",https://www.kscale.dev/,142,61,2025-05-18 15:16:41,"""K-Scale Labs"""
kable,30627558,Launch HN: Kable (YC W22) – All-in-one platform for API products,"",193,79,2022-03-10 09:52:39,"""Kable"""
lantern-2,37499375,Show HN: Lantern – a PostgreSQL vector database for building AI applications,https://docs.lantern.dev/blog/2023/09/13/hello-world,196,43,2023-09-13 13:41:58,"""Lantern"""
lantern-2,38844945,90x Faster Than Pgvector – Lantern's HNSW Index Creation Time,https://lantern.dev/blog/hnsw-index-creation,109,36,2024-01-02 13:21:03,"""Lantern"""
lantern-2,20679964,Launch HN: Lazy Lantern (YC S19) – Detect Meaningful Patterns in Your Analytics,"",63,6,2019-08-12 17:00:47,"""Lantern"""
lifecast,30675861,Launch HN: Lifecast (YC W22) – 3D video for VR,"",87,36,2022-03-14 14:11:01,"""Lifecast"""
lifelike,40071858,VASA-1: Lifelike audio-driven talking faces generated in real time,https://www.microsoft.com/en-us/research/project/vasa-1/,341,157,2024-04-17 20:55:34,"""Lifelike"""
lifelike,19680957,Engineers create ‘lifelike’ material with artificial metabolism,https://news.cornell.edu/stories/2019/04/engineers-create-lifelike-material-artificial-metabolism,147,51,2019-04-17 05:14:12,"""Lifelike"""
lifelike,13123257,Amazon Polly – Lifelike Text-To-Speech,https://aws.amazon.com/polly/,137,100,2016-12-07 10:37:09,"""Lifelike"""
lifelike,20652341,"Disney Research Makes Dynamic Robots Less Wiggly, More Lifelike",https://spectrum.ieee.org/automaton/robotics/robotics-hardware/disney-research-dynamic-robotic-characters,93,19,2019-08-09 04:36:08,"""Lifelike"""
lifelike,31416088,"The lifelike Fayum mummy portraits of Roman Egypt, 100 BC-200 AD",https://rarehistoricalphotos.com/fayum-portraits-roman-egypt-photos/,26,3,2022-05-17 16:46:06,"""Lifelike"""
lifelike,16084826,"For the Living, a Donated Face, For the Dead, a Lifelike Replacement",https://www.nytimes.com/2018/01/05/nyregion/face-transplant-3-d-printed-mask-donor-nyu.html,16,7,2018-01-06 06:37:13,"""Lifelike"""
lifelike,40514029,Sonic: A Low-Latency Voice Model for Lifelike Speech,https://cartesia.ai/blog/sonic,16,2,2024-05-29 12:48:41,"""Lifelike"""
lifelike,15288654,Lifelike Robots Possible with New “3x Stronger Than Human” Synthetic Soft Muscle,https://www.inverse.com/article/36557-soft-robots-synthetic-muscle,12,2,2017-09-19 16:46:05,"""Lifelike"""
lifelike,26584316,Scientists create a lifelike material that has metabolism and can self-reproduce,https://bigthink.com/surprising-science/scientists-create-a-lifelike-material-that-has-metabolism-and-can-self-reproduce,12,0,2021-03-25 15:23:47,"""Lifelike"""
lifelike,44667484,People Are Buying $8k Lifelike Baby Dolls,https://www.wsj.com/style/reborn-baby-dolls-of-the-world-expo-greensboro-cf5e5b0d,8,4,2025-07-24 02:10:46,"""Lifelike"""
lifelike,2373627,SmartBird: lifelike robot bird,http://www.youtube.com/watch?v=nnR8fDW3Ilo,8,0,2011-03-26 20:14:08,"""Lifelike"""
lifelike,35179833,Show HN: WebGL particle life – lifelike GPU accelerated particles,https://webgl-particle-life.netlify.app/,7,1,2023-03-16 05:29:01,"""Lifelike"""
lifelike,280309,Lifelike animation heralds new era for computer games,http://technology.timesonline.co.uk/tol/news/tech_and_web/article4557935.ece,7,0,2008-08-19 08:32:37,"""Lifelike"""
lifelike,24400895,"A nimble robot dog: Meet A1, a lifelike four-legged robot",https://twitter.com/XHNews/status/1302507328642543617,6,6,2020-09-07 13:19:56,"""Lifelike"""
lifelike,1074091,Physicists Discover Inorganic Dust With Lifelike Qualities (2007),http://www.sciencedaily.com/releases/2007/08/070814150630.htm,6,2,2010-01-24 19:47:49,"""Lifelike"""
lifelike,20204590,"Virtual Brand Promoters Are So Lifelike, You Just Might Believe What You See",https://www.nytimes.com/2019/06/17/business/media/miquela-virtual-influencer.html,6,0,2019-06-17 12:28:14,"""Lifelike"""
lifelike,3806067,"Darpa’s Next Grand Challenge: Build Us Lifelike, Humanoid Robots",http://www.wired.com/dangerroom/2012/04/darpa-humanoid-robots/,5,3,2012-04-06 01:04:38,"""Lifelike"""
lifelike,3771444,3 Lifelike HTML5 animated homepages,http://cambriausa.com/,5,2,2012-03-29 11:22:16,"""Lifelike"""
lifelike,28233669,Ultra-lifelike robot nurse unveiled,https://edition.cnn.com/2021/08/19/asia/grace-hanson-robotics-android-nurse-hnk-spc-intl/index.html,5,1,2021-08-19 09:38:00,"""Lifelike"""
lifelike,47180136,Banuba's AI Talking Photo API Turns Static Images into Lifelike Talking Videos,https://www.banuba.com/ai-talking-photo-api,5,0,2026-02-27 08:12:31,"""Lifelike"""
lobby,17410030,Launch HN: The  Lobby (YC W18) – 1-on-1 calls with company insiders to get hired,"",208,160,2018-06-27 13:23:51,"""Lobby"""
lumona,39867757,Launch HN: Lumona (YC W24) – Product search based on Reddit and YouTube reviews,"",148,128,2024-03-29 15:04:04,"""Lumona"""
lunatic,33799784,Lunatic is an Erlang-inspired runtime for WebAssembly,https://lunatic.solutions/,231,99,2022-11-30 07:33:02,"""Lunatic"""
lunatic,26367029,Launch HN: Lunatic (YC W21) – An Erlang Inspired WebAssembly Platform,"",162,39,2021-03-06 07:49:37,"""Lunatic"""
lunatic,28008737,Lunatic is an Erlang-inspired runtime for WebAssembly,https://lunatic.solutions/,131,40,2021-07-30 11:00:49,"""Lunatic"""
lunatic,48762508,Lunatic: An Erlang-inspired runtime for WebAssembly,https://lunatic.solutions/,15,4,2026-07-02 10:49:10,"""Lunatic"""
lunatic,26396298,Lunatic – An Erlang inspired runtime for all programming languages,https://lunatic.solutions/,11,0,2021-03-09 02:22:08,"""Lunatic"""
lunatic,26403879,Lunatic – An Erlang-Inspired Runtime for WebAssembly,https://lunatic.solutions/,6,2,2021-03-09 15:40:06,"""Lunatic"""
mercator,25104787,The True Size Of Countries: Mercator projection,https://thetruesize.com/,556,266,2020-11-15 16:00:42,"""Mercator"""
mercator,5186299,Mercator Puzzle,http://gmaps-samples.googlecode.com/svn/trunk/poly/puzzledrag.html,400,91,2013-02-07 23:33:21,"""Mercator"""
mercator,42783948,Mercator: Extreme,https://mrgris.com/projects/merc-extreme/,218,46,2025-01-21 14:00:03,"""Mercator"""
mercator,8850406,"Look, Ma, No More Mercator Tiles",http://vis4.net/blog/posts/no-more-mercator-tiles/,97,13,2015-01-07 08:42:41,"""Mercator"""
mercator,24304311,100 years to solve an integral: The history of the Mercator map,https://liorsinai.github.io/mathematics/2020/08/27/secant-mercator.html,77,40,2020-08-28 08:59:24,"""Mercator"""
mercator,9630875,Why Mercator for the Web?,https://www.mapthematics.com/forums/viewtopic.php?f=8&t=251,46,31,2015-05-30 13:24:10,"""Mercator"""
mercator,10453641,Escape from Mercator Maps,https://mapzen.com/blog/escape-from-mercator,30,4,2015-10-26 15:05:54,"""Mercator"""
mercator,44922333,African Union joins calls to end use of Mercator map that shrinks Africa's size,https://www.theguardian.com/world/2025/aug/15/african-union-true-size-world-map-replace-mercator-version,29,19,2025-08-16 07:35:08,"""Mercator"""
mercator,43551007,The Universal Transverse Mercator (UTM) geographic coordinate system,http://www.mibsar.com/LandNav/UTM/UTM.htm,29,5,2025-04-01 16:31:17,"""Mercator"""
mercator,48789445,3D Airplane tracker on Mercator map,https://github.com/jamalrfordii-arch/Vanguard-Map,24,5,2026-07-04 17:53:09,"""Mercator"""
mercator,7840059,Show HN: the Mercator projection like you've never seen it before,http://mrgris.com/projects/merc-extreme/,20,11,2014-06-03 09:36:33,"""Mercator"""
mercator,44964967,African Union Endorses Call to Abandoned the Mercator Map,https://www.nytimes.com/2025/08/19/world/africa/africa-map-mercator.html,9,1,2025-08-20 14:50:39,"""Mercator"""
mercator,17713300,Greenland Is No Longer Larger Than Africa: GoogleMaps Drops Mercator Projections,https://swarajyamag.com/insta/greenland-is-no-longer-larger-than-africa-as-google-maps-drops-mercator-projections,8,1,2018-08-08 00:58:40,"""Mercator"""
mercator,45564968,Transverse Mercator with an accuracy of a few nanometers (2010),https://arxiv.org/abs/1002.1417,7,2,2025-10-13 01:31:04,"""Mercator"""
mercator,46715868,Ask HN: Why does Google Maps still use mercator projection?,"",6,4,2026-01-22 01:10:39,"""Mercator"""
mercator,7452641,Mercator puzzle,https://embed-dot-more-than-a-map.appspot.com/demos/visualization/puzzle,6,2,2014-03-23 04:55:40,"""Mercator"""
mercator,44914502,African Union joins calls to end use of Mercator map that shrinks Africa size,https://www.theguardian.com/world/2025/aug/15/african-union-true-size-world-map-replace-mercator-version,6,2,2025-08-15 12:38:37,"""Mercator"""
mercator,9987877,Mercator Projection,"https://en.wikipedia.org/wiki/Mercator_projection#",5,0,2015-08-01 13:37:47,"""Mercator"""
mercator,43290589,"Creating static map images with OpenStreetMap, Web Mercator, and Pillow",https://alexwlchan.net/2025/static-maps/,5,0,2025-03-07 09:47:00,"""Mercator"""
mercator,3903920,The Mercator Map Turns 500,http://www.guernicamag.com/blog/michelle-legro-the-mercator-map-turns-500/,5,0,2012-04-28 16:01:59,"""Mercator"""
mezli,26468204,Launch HN: Mezli (YC W21) – Robotic restaurants that serve healthy fast food,"",201,127,2021-03-15 12:39:29,"""Mezli"""
micro-meat,30627418,Launch HN: Micro Meat (YC S21) – Technology for scaling cultivated meat,"",390,194,2022-03-10 09:40:48,"""Micro Meat"""
milk-video,26251322,Launch HN: Milk Video (YC W21) – Edit online event recordings quickly,"",154,52,2021-02-24 11:00:50,"""Milk Video"""
milk-video,31481921,"Show HN: Milk Video - Capture, clip and ship video content",https://milkvideo.com/?ref=hn,17,4,2022-05-23 13:19:43,"""Milk Video"""
moonrepo,34885077,Launch HN: Moonrepo (YC W23) – Open-source build system,"",200,171,2023-02-21 13:48:10,"""moonrepo"""
moonrepo,34088041,"A build system and repo management tool for the web ecosystem, written in Rust",https://moonrepo.dev/,5,0,2022-12-21 19:03:46,"""moonrepo"""
moonshot-brands,27154309,Launch HN: Moonshot Brands (YC W21) – We buy and grow e-commerce companies,"",103,71,2021-05-14 09:52:58,"""Moonshot Brands"""
moving-parts,18503772,Silent and Simple Ion Engine Powers a Plane with No Moving Parts,https://www.scientificamerican.com/article/silent-and-simple-ion-engine-powers-a-plane-with-no-moving-parts/,662,223,2018-11-21 11:24:13,"""Moving Parts"""
moving-parts,31016120,A new heat engine with no moving parts is as efficient as a steam turbine,https://news.mit.edu/2022/thermal-heat-engine-0413,616,262,2022-04-13 11:48:40,"""Moving Parts"""
